CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 3, 220, 'BS', 0.00 ), 
( 3, 221, 'BS', 60642.72 ), 
( 3, 222, 'BS', 2539.40 ), 
( 3, 223, 'BS', 0.00 ), 
( 3, 224, 'BS', 0.00 ), 
( 3, 225, 'BS', 0.00 ), 
( 3, 226, 'BS', 0.00 ), 
( 3, 227, 'BS', 0.00 ), 
( 3, 228, 'BS', 0.00 ), 
( 3, 229, 'BS', 0.00 ), 
( 3, 230, 'BS', -567.74 ), 
( 3, 231, 'BS', 0.00 ), 
( 3, 235, 'BS', 0.00 ), 
( 3, 236, 'BS', 42173830.47 ), 
( 3, 237, 'BS', 0.00 ), 
( 3, 238, 'BS', 0.00 ), 
( 3, 271, 'BS', 0.00 ), 
( 3, 272, 'BS', 0.00 ), 
( 4, 1, 'IS', 21457265.26 ), 
( 4, 2, 'IS', -4600.00 ), 
( 4, 3, 'IS', -8682396.81 ), 
( 4, 5, 'IS', 0.00 ), 
( 4, 6, 'IS', 258345.83 ), 
( 4, 7, 'IS', 64746.96 ), 
( 4, 8, 'IS', 698695.48 ), 
( 4, 9, 'IS', 0.00 ), 
( 4, 10, 'IS', 137829.77 ), 
( 4, 11, 'IS', 3600.00 ), 
( 4, 12, 'IS', 8491.41 ), 
( 4, 13, 'IS', 330394.17 ), 
( 4, 14, 'IS', 41580.00 ), 
( 4, 15, 'IS', 525758.77 ), 
( 4, 16, 'IS', 0.00 ), 
( 4, 19, 'IS', 0.00 ), 
( 4, 20, 'IS', 114410.56 ), 
( 4, 21, 'IS', 14591.80 ), 
( 4, 22, 'IS', 0.00 ), 
( 4, 23, 'IS', 0.00 ), 
( 4, 24, 'IS', 0.00 ), 
( 4, 25, 'IS', 32316.88 ), 
( 4, 26, 'IS', 637874.03 ), 
( 4, 27, 'IS', 46645.75 ), 
( 4, 28, 'IS', 246537.52 ), 
( 4, 29, 'IS', 8376.30 ), 
( 4, 30, 'IS', 186061.58 ), 
( 4, 31, 'IS', 15050.21 ), 
( 4, 32, 'IS', 0.00 ), 
( 4, 33, 'IS', 14331.42 ), 
( 4, 34, 'IS', 40119.17 ), 
( 4, 35, 'IS', 180.00 ), 
( 4, 36, 'IS', 364.00 ), 
( 4, 37, 'IS', 0.00 ), 
( 4, 38, 'IS', 52299.11 ), 
( 4, 39, 'IS', 21323.88 ), 
( 4, 40, 'IS', 54278.52 ), 
( 4, 41, 'IS', 14995.51 ), 
( 4, 42, 'IS', 33000.00 ), 
( 4, 43, 'IS', 1692067.35 ), 
( 4, 44, 'IS', 852327.96 ), 
( 4, 45, 'IS', 65738.39 ), 
( 4, 46, 'IS', 17594.41 ), 
( 4, 47, 'IS', 51200.00 ), 
( 4, 48, 'IS', 500.00 ), 
( 4, 49, 'IS', 97173.94 ), 
( 4, 50, 'IS', 1254241.75 ), 
( 4, 51, 'IS', 0.00 ), 
( 4, 52, 'IS', 0.00 ), 
( 4, 53, 'IS', 0.00 ), 
( 4, 54, 'IS', 218471.21 ), 
( 4, 55, 'IS', 589272.60 ), 
( 4, 56, 'IS', 8654.00 ), 
( 4, 57, 'IS', 32480.32 ), 
( 4, 58, 'IS', 112.00 ), 
( 4, 61, 'IS', 0.00 ), 
( 4, 62, 'IS', 0.00 ), 
( 4, 63, 'IS', 10258.02 ), 
( 4, 64, 'IS', 41219.68 ), 
( 4, 65, 'IS', 2895.80 ), 
( 4, 68, 'IS', 0.00 ), 
( 4, 69, 'IS', 0.00 ), 
( 4, 70, 'IS', 0.00 ), 
( 4, 72, 'IS', 0.00 ), 
( 4, 73, 'IS', 0.00 ), 
( 4, 74, 'IS', 584506.22 ), 
( 4, 75, 'IS', 0.00 ), 
( 4, 76, 'IS', 260478.39 ), 
( 4, 77, 'IS', 268216.00 ), 
( 4, 78, 'IS', 377305.30 ), 
( 4, 81, 'IS', 223686.75 ), 
( 4, 83, 'IS', 0.00 ), 
( 4, 84, 'IS', 0.00 ), 
( 4, 85, 'IS', 25350.00 ), 
( 4, 86, 'IS', 2812.28 ), 
( 4, 87, 'IS', -123366.36 ), 
( 4, 88, 'IS', 180000.00 ), 
( 4, 89, 'IS', 0.00 ), 
( 4, 92, 'IS', 1336569.51 ), 
( 4, 93, 'BS', 0.00 ), 
( 4, 94, 'BS', 0.00 ), 
( 4, 95, 'BS', 20000.00 ), 
( 4, 96, 'BS', 1403297.34 ), 
( 4, 97, 'BS', 494118.16 ), 
( 4, 98, 'BS', 444670.23 ), 
( 4, 99, 'BS', 10000.00 ), 
( 4, 100, 'BS', 10000.00 ), 
( 4, 101, 'BS', -827.00 ), 
( 4, 102, 'BS', 0.00 ), 
( 4, 103, 'BS', 3725988.49 ), 
( 4, 104, 'BS', 488411.84 ), 
( 4, 106, 'BS', 0.00 ), 
( 4, 107, 'BS', 4877703.48 ), 
( 4, 108, 'BS', -175323.83 ), 
( 4, 109, 'BS', 0.00 ), 
( 4, 110, 'BS', 1575802.03 ), 
( 4, 111, 'BS', 0.00 ), 
( 4, 112, 'BS', 797352.43 ), 
( 4, 113, 'BS', 0.00 ), 
( 4, 114, 'BS', 0.00 ), 
( 4, 115, 'BS', 431871.34 ), 
( 4, 116, 'BS', 5178250.21 ), 
( 4, 117, 'BS', 89695.62 ), 
( 4, 119, 'BS', 0.00 ), 
( 4, 120, 'BS', 532585.24 ), 
( 4, 121, 'BS', 783462.84 ), 
( 4, 122, 'BS', 242769.20 ), 
( 4, 123, 'BS', 52646.66 ), 
( 4, 124, 'BS', 1260.00 ), 
( 4, 126, 'BS', 0.00 ), 
( 4, 127, 'BS', 1037681.62 ), 
( 4, 128, 'BS', 0.00 ), 
( 4, 129, 'BS', 1338231.16 ), 
( 4, 130, 'BS', 0.00 ), 
( 4, 132, 'BS', 0.00 ), 
( 4, 133, 'BS', 0.00 ), 
( 4, 134, 'BS', 5086366.32 ), 
( 4, 135, 'BS', 6367915.09 ), 
( 4, 136, 'BS', 22755353.96 ), 
( 4, 137, 'BS', 1296244.00 ), 
( 4, 138, 'BS', 7081946.07 ), 
( 4, 139, 'BS', 0.00 ), 
( 4, 140, 'BS', 0.00 ), 
( 4, 142, 'BS', 0.00 ), 
( 4, 143, 'BS', 0.00 ), 
( 4, 144, 'BS', -3040832.77 ), 
( 4, 145, 'BS', -4622440.35 ), 
( 4, 146, 'BS', -17534300.40 ), 
( 4, 147, 'BS', 0.00 ), 
( 4, 148, 'BS', -6326523.00 ), 
( 4, 149, 'BS', -1221015.69 ), 
( 4, 151, 'BS', 0.00 ), 
( 4, 152, 'BS', 0.00 ), 
( 4, 153, 'BS', 1099185.31 ), 
( 4, 154, 'BS', 104135.46 ), 
( 4, 155, 'BS', 0.00 ), 
( 4, 156, 'BS', -1055114.47 ), 
( 4, 157, 'BS', 0.00 ), 
( 4, 158, 'BS', 0.00 ), 
( 4, 159, 'BS', 500.00 ), 
( 4, 160, 'BS', 0.00 ), 
( 4, 161, 'BS', 0.00 ), 
( 4, 162, 'BS', 460632.95 ), 
( 4, 163, 'BS', 0.00 ), 
( 4, 164, 'BS', 0.00 ), 
( 4, 165, 'BS', 6241136.05 ), 
( 4, 166, 'BS', 0.00 ), 
( 4, 167, 'BS', 171491.45 ), 
( 4, 168, 'BS', 111997.04 ), 
( 4, 169, 'BS', 0.00 ), 
( 4, 170, 'BS', 0.00 ), 
( 4, 171, 'BS', 0.00 ), 
( 4, 172, 'BS', 0.00 ), 
( 4, 173, 'BS', 0.00 ), 
( 4, 174, 'BS', 0.00 ), 
( 4, 175, 'BS', 0.00 ), 
( 4, 176, 'BS', -374305.38 ), 
( 4, 177, 'BS', -962318.38 ), 
( 4, 179, 'BS', 0.00 ), 
( 4, 180, 'BS', 82398660.91 ), 
( 4, 181, 'BS', 2000000.00 ), 
( 4, 182, 'BS', 500000.00 ), 
( 5, 1, 'IS', 10476845.91 ), 
( 5, 2, 'IS', -2250.00 ), 
( 5, 3, 'IS', -4394847.54 ), 
( 5, 5, 'IS', 0.00 ), 
( 5, 6, 'IS', -3223.32 ), 
( 5, 7, 'IS', 0.00 ), 
( 5, 8, 'IS', 232925.09 ), 
( 5, 9, 'IS', 0.00 ), 
( 5, 10, 'IS', 49136.53 ), 
( 5, 11, 'IS', 1200.00 ), 
( 5, 12, 'IS', 2830.47 ), 
( 5, 13, 'IS', 116971.35 ), 
( 5, 14, 'IS', 14760.00 ), 
( 5, 15, 'IS', 188272.74 ), 
( 5, 16, 'IS', 0.00 ), 
( 5, 19, 'IS', 0.00 ), 
( 5, 20, 'IS', 0.00 ), 
( 5, 21, 'IS', 9445.00 ), 
( 5, 22, 'IS', 0.00 ), 
( 5, 23, 'IS', 0.00 ), 
( 5, 24, 'IS', 0.00 ), 
( 5, 25, 'IS', 6850.35 ), 
( 5, 26, 'IS', 214306.27 ), 
( 5, 27, 'IS', 12116.29 ), 
( 5, 28, 'IS', 87583.62 ), 
( 5, 29, 'IS', 2700.00 ), 
( 5, 30, 'IS', 64750.11 ), 
( 5, 31, 'IS', 3625.19 ), 
( 5, 32, 'IS', 0.00 ), 
( 5, 33, 'IS', 14331.42 ), 
( 5, 34, 'IS', 11179.00 ), 
( 5, 35, 'IS', 60.00 ), 
( 5, 36, 'IS', 140.00 ), 
( 5, 37, 'IS', 0.00 ), 
( 5, 38, 'IS', 22825.12 ), 
( 5, 39, 'IS', 6895.41 ), 
( 5, 40, 'IS', 23578.21 ), 
( 5, 41, 'IS', 4996.00 ), 
( 5, 42, 'IS', 1000.00 ), 
( 5, 43, 'IS', 293317.65 ), 
( 5, 44, 'IS', 284109.32 ), 
( 5, 45, 'IS', 12000.00 ), 
( 5, 46, 'IS', -1223.50 ), 
( 5, 47, 'IS', 0.00 ), 
( 5, 48, 'IS', 0.00 ), 
( 5, 49, 'IS', 36743.94 ), 
( 5, 50, 'IS', 434415.59 ), 
( 5, 51, 'IS', 0.00 ), 
( 5, 52, 'IS', 0.00 ), 
( 5, 53, 'IS', 0.00 ), 
( 5, 54, 'IS', 68859.81 ), 
( 5, 55, 'IS', 558990.04 ), 
( 5, 56, 'IS', 2796.00 ), 
( 5, 57, 'IS', 11404.85 ), 
( 5, 58, 'IS', 0.00 ), 
( 5, 61, 'IS', 0.00 ), 
( 5, 62, 'IS', 0.00 ), 
( 5, 63, 'IS', 3287.77 ), 
( 5, 64, 'IS', 0.00 ), 
( 5, 65, 'IS', 1329.00 ), 
( 5, 68, 'IS', 0.00 ), 
( 5, 69, 'IS', 0.00 ), 
( 5, 70, 'IS', 0.00 ), 
( 5, 72, 'IS', 0.00 ), 
( 5, 73, 'IS', 0.00 ), 
( 5, 74, 'IS', 241718.62 ), 
( 5, 75, 'IS', 0.00 ), 
( 5, 76, 'IS', 3905.31 ), 
( 5, 77, 'IS', 130960.00 ), 
( 5, 78, 'IS', 85974.21 ), 
( 5, 81, 'IS', 86571.50 ), 
( 5, 83, 'IS', 0.00 ), 
( 5, 84, 'IS', 0.00 ), 
( 5, 85, 'IS', 0.00 ), 
( 5, 86, 'IS', 0.00 ), 
( 5, 87, 'IS', 27020.00 ), 
( 5, 88, 'IS', 0.00 ), 
( 5, 89, 'IS', 0.00 ), 
( 5, 92, 'IS', 447231.36 ), 
( 5, 93, 'BS', 0.00 ), 
( 5, 94, 'BS', 0.00 ), 
( 5, 95, 'BS', 20000.00 ), 
( 5, 96, 'BS', 869525.43 ), 
( 5, 97, 'BS', 69580.73 ), 
( 5, 98, 'BS', 615263.18 ), 
( 5, 99, 'BS', 10000.00 ), 
( 5, 100, 'BS', 10000.00 ), 
( 5, 101, 'BS', -827.00 ), 
( 5, 102, 'BS', 0.00 ), 
( 5, 103, 'BS', 13149244.93 ), 
( 5, 104, 'BS', 998356.35 ), 
( 5, 106, 'BS', 0.00 ), 
( 5, 107, 'BS', 4621142.73 ), 
( 5, 108, 'BS', -162083.49 ), 
( 5, 109, 'BS', 0.00 ), 
( 5, 110, 'BS', 935199.99 ), 
( 5, 111, 'BS', 0.00 ), 
( 5, 112, 'BS', 366348.00 ), 
( 5, 113, 'BS', 0.00 ), 
( 5, 114, 'BS', 0.00 ), 
( 5, 115, 'BS', 201271.41 ), 
( 5, 116, 'BS', 2458734.26 ), 
( 5, 117, 'BS', 99118.12 ), 
( 5, 119, 'BS', 0.00 ), 
( 5, 120, 'BS', 422824.65 ), 
( 5, 121, 'BS', 557710.10 ), 
( 5, 122, 'BS', 195841.96 ), 
( 5, 123, 'BS', 24400.78 ), 
( 5, 124, 'BS', 364.00 ), 
( 5, 126, 'BS', 0.00 ), 
( 5, 127, 'BS', 1037681.62 ), 
( 5, 128, 'BS', 0.00 ), 
( 5, 129, 'BS', 1334231.16 ), 
( 5, 130, 'BS', 0.00 ), 
( 5, 132, 'BS', 0.00 ), 
( 5, 133, 'BS', 0.00 ), 
( 5, 134, 'BS', 5236752.68 ), 
( 5, 135, 'BS', 6342565.09 ), 
( 5, 136, 'BS', 22752541.68 ), 
( 5, 137, 'BS', 1296244.00 ), 
( 5, 138, 'BS', 6901946.07 ), 
( 5, 139, 'BS', 0.00 ), 
( 5, 140, 'BS', 0.00 ), 
( 5, 142, 'BS', 0.00 ), 
( 5, 143, 'BS', 0.00 ), 
( 5, 144, 'BS', -2937514.31 ), 
( 5, 145, 'BS', -4483739.29 ), 
( 5, 146, 'BS', -17068530.01 ), 
( 5, 147, 'BS', 0.00 ), 
( 5, 148, 'BS', -6187884.90 ), 
( 5, 149, 'BS', -1178105.55 ), 
( 5, 151, 'BS', 0.00 ), 
( 5, 152, 'BS', 0.00 ), 
( 5, 153, 'BS', 1142855.30 ), 
( 5, 154, 'BS', 96461.98 ), 
( 5, 155, 'BS', 0.00 ), 
( 5, 156, 'BS', -311169.25 ), 
( 5, 157, 'BS', 0.00 ), 
( 5, 158, 'BS', 0.00 ), 
( 5, 159, 'BS', 500.00 ), 
( 5, 160, 'BS', 0.00 ), 
( 5, 161, 'BS', 0.00 ), 
( 5, 162, 'BS', 300295.81 ), 
( 5, 163, 'BS', 0.00 ), 
( 5, 164, 'BS', 0.00 ), 
( 5, 165, 'BS', 4956879.12 ), 
( 5, 166, 'BS', 0.00 ), 
( 5, 167, 'BS', 199491.11 ), 
( 5, 168, 'BS', 96411.57 ), 
( 5, 169, 'BS', 0.00 ), 
( 5, 170, 'BS', 0.00 ), 
( 5, 171, 'BS', 0.00 ), 
( 5, 172, 'BS', 0.00 ), 
( 5, 173, 'BS', 0.00 ), 
( 5, 174, 'BS', 0.00 ), 
( 5, 175, 'BS', 0.00 ), 
( 5, 176, 'BS', -258142.87 ), 
( 5, 177, 'BS', -962318.38 ), 
( 5, 179, 'BS', 0.00 ), 
( 5, 180, 'BS', 76398660.91 ), 
( 5, 181, 'BS', 2000000.00 ), 
( 5, 182, 'BS', 500000.00 ), 
( 6, 1, 'IS', 21457515.26 ), 
( 6, 2, 'IS', -4600.00 ), 
( 6, 3, 'IS', -8682702.81 ), 
( 6, 5, 'IS', 0.00 ), 
( 6, 6, 'IS', 258345.83 ), 
( 6, 7, 'IS', 64746.96 ), 
( 6, 8, 'IS', 931604.11 ), 
( 6, 9, 'IS', 0.00 ), 
( 6, 10, 'IS', 179667.02 ), 
( 6, 11, 'IS', 4295.23 ), 
( 6, 12, 'IS', 11321.88 ), 
( 6, 13, 'IS', 330394.17 ), 
( 6, 14, 'IS', 45020.00 ), 
( 6, 15, 'IS', 565099.97 ), 
( 6, 16, 'IS', 0.00 ), 
( 6, 19, 'IS', 0.00 ), 
( 6, 20, 'IS', 114410.56 ), 
( 6, 21, 'IS', 14591.80 ), 
( 6, 22, 'IS', 0.00 ), 
( 6, 23, 'IS', 0.00 ), 
( 6, 24, 'IS', 0.00 ), 
( 6, 25, 'IS', 35041.88 ), 
( 6, 26, 'IS', 850715.64 ), 
( 6, 27, 'IS', 54677.99 ), 
( 6, 28, 'IS', 320598.56 ), 
( 6, 29, 'IS', 9788.48 ), 
( 6, 30, 'IS', 241625.11 ), 
( 6, 31, 'IS', 19784.86 ), 
( 6, 32, 'IS', 0.00 ), 
( 6, 33, 'IS', 14331.42 ), 
( 6, 34, 'IS', 40419.17 ), 
( 6, 35, 'IS', 180.00 ), 
( 6, 36, 'IS', 364.00 ), 
( 6, 37, 'IS', 0.00 ), 
( 6, 38, 'IS', 52299.11 ), 
( 6, 39, 'IS', 28644.39 ), 
( 6, 40, 'IS', 54278.52 ), 
( 6, 41, 'IS', 18194.51 ), 
( 6, 42, 'IS', 33000.00 ), 
( 6, 43, 'IS', 1673220.85 ), 
( 6, 44, 'IS', 1136437.28 ), 
( 6, 45, 'IS', 65738.39 ), 
( 6, 46, 'IS', 17594.41 ), 
( 6, 47, 'IS', 51200.00 ), 
( 6, 48, 'IS', 500.00 ), 
( 6, 49, 'IS', 106043.94 ), 
( 6, 50, 'IS', 1357573.47 ), 
( 6, 51, 'IS', 0.00 ), 
( 6, 52, 'IS', 0.00 ), 
( 6, 53, 'IS', 0.00 ), 
( 6, 54, 'IS', 267228.93 ), 
( 6, 55, 'IS', 589272.60 ), 
( 6, 56, 'IS', 10263.00 ), 
( 6, 57, 'IS', 47077.46 ), 
( 6, 58, 'IS', 112.00 ), 
( 6, 61, 'IS', 0.00 ), 
( 6, 62, 'IS', 0.00 ), 
( 6, 63, 'IS', 13122.48 ), 
( 6, 64, 'IS', 41219.68 ), 
( 6, 65, 'IS', 2898.80 ), 
( 6, 68, 'IS', 0.00 ), 
( 6, 69, 'IS', 0.00 ), 
( 6, 70, 'IS', 0.00 ), 
( 6, 72, 'IS', 0.00 ), 
( 6, 73, 'IS', 0.00 ), 
( 6, 74, 'IS', 603325.65 ), 
( 6, 75, 'IS', 0.00 ), 
( 6, 76, 'IS', 262955.89 ), 
( 6, 77, 'IS', 268216.00 ), 
( 6, 78, 'IS', 420899.89 ), 
( 6, 81, 'IS', 243369.75 ), 
( 6, 83, 'IS', 0.00 ), 
( 6, 84, 'IS', 0.00 ), 
( 6, 85, 'IS', 25350.00 ), 
( 6, 86, 'IS', 31812.28 ), 
( 6, 87, 'IS', -123366.36 ), 
( 6, 88, 'IS', 180000.00 ), 
( 6, 89, 'IS', 0.00 ), 
( 6, 92, 'IS', 1782319.75 ), 
( 6, 93, 'BS', 0.00 ), 
( 6, 94, 'BS', 0.00 ), 
( 6, 95, 'BS', 20000.00 ), 
( 6, 96, 'BS', 203357.73 ), 
( 6, 97, 'BS', 2155347.98 ), 
( 6, 98, 'BS', 359253.40 ), 
( 6, 99, 'BS', 10000.00 ), 
( 6, 100, 'BS', 10000.00 ), 
( 6, 101, 'BS', -827.00 ), 
( 6, 102, 'BS', 0.00 ), 
( 6, 103, 'BS', 4786043.80 ), 
( 6, 104, 'BS', 544981.82 ), 
( 6, 106, 'BS', 0.00 ), 
( 6, 107, 'BS', 4204466.48 ), 
( 6, 108, 'BS', -175879.83 ), 
( 6, 109, 'BS', 0.00 ), 
( 6, 110, 'BS', 2143037.37 ), 
( 6, 111, 'BS', 0.00 ), 
( 6, 112, 'BS', 608886.21 ), 
( 6, 113, 'BS', 0.00 ), 
( 6, 114, 'BS', 0.00 ), 
( 6, 115, 'BS', 343195.07 ), 
( 6, 116, 'BS', 4330570.11 ), 
( 6, 117, 'BS', 89695.62 ), 
( 6, 119, 'BS', 0.00 ), 
( 6, 120, 'BS', 522585.24 ), 
( 6, 121, 'BS', 823719.84 ), 
( 6, 122, 'BS', 242769.20 ), 
( 6, 123, 'BS', 55702.76 ), 
( 6, 124, 'BS', 1260.00 ), 
( 6, 126, 'BS', 0.00 ), 
( 6, 127, 'BS', 1037681.62 ), 
( 6, 128, 'BS', 0.00 ), 
( 6, 129, 'BS', 1338231.16 ), 
( 6, 130, 'BS', 0.00 ), 
( 6, 132, 'BS', 0.00 ), 
( 6, 133, 'BS', 0.00 ), 
( 6, 134, 'BS', 5086366.32 ), 
( 6, 135, 'BS', 6367915.09 ), 
( 6, 136, 'BS', 22784353.96 ), 
( 6, 137, 'BS', 1296244.00 ), 
( 6, 138, 'BS', 7081946.07 ), 
( 6, 139, 'BS', 0.00 ), 
( 6, 140, 'BS', 0.00 ), 
( 6, 142, 'BS', 0.00 ), 
( 6, 143, 'BS', 0.00 ), 
( 6, 144, 'BS', -3093338.48 ), 
( 6, 145, 'BS', -4692002.13 ), 
( 6, 146, 'BS', -17767209.03 ), 
( 6, 147, 'BS', 0.00 ), 
( 6, 148, 'BS', -6395842.05 ), 
( 6, 149, 'BS', -1242470.76 ), 
( 6, 151, 'BS', 0.00 ), 
( 6, 152, 'BS', 0.00 ), 
( 6, 153, 'BS', 536309.54 ), 
( 6, 154, 'BS', 104135.46 ), 
( 6, 155, 'BS', 0.00 ), 
( 6, 156, 'BS', -1576114.47 ), 
( 6, 157, 'BS', 0.00 ), 
( 6, 158, 'BS', 0.00 ), 
( 6, 159, 'BS', 0.00 ), 
( 6, 160, 'BS', 0.00 ), 
( 6, 161, 'BS', 0.00 ), 
( 6, 162, 'BS', 460632.95 ), 
( 6, 163, 'BS', 0.00 ), 
( 6, 164, 'BS', 0.00 ), 
( 6, 165, 'BS', 8385413.81 ), 
( 6, 166, 'BS', 0.00 ), 
( 6, 167, 'BS', 199652.88 ), 
( 6, 168, 'BS', 112055.22 ), 
( 6, 169, 'BS', 0.00 ), 
( 6, 170, 'BS', 0.00 )

DROP TABLE #temptable


CREATE TABLE #temptable ( [DocNum] int, [WhsCode] varchar(10), [Yr] int, [Pd] int, [Total] decimal(10,2), [DateCreated] datetime, [CreatedBy] varchar(30) )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.00, N'2020-06-26T17:18:52.283', '20069630' ), 
( 2, '002', 2020, 2, 0.00, N'2020-06-26T17:19:47.92', '20069630' ), 
( 3, '002', 2020, 3, 0.00, N'2020-06-26T17:20:13.087', '20069630' ), 
( 4, '004', 2020, 3, 0.00, N'2020-06-29T11:11:02.89', '20069630' ), 
( 5, '004', 2020, 1, 0.00, N'2020-06-29T11:13:55.227', '20069630' ), 
( 6, '004', 2020, 4, 0.00, N'2020-06-29T11:14:25.087', '20069630' ), 
( 7, '004', 2020, 2, 0.00, N'2020-06-29T11:15:01.123', '20069630' ), 
( 8, '015', 2018, 1, 0.00, N'2020-06-29T15:08:40.96', '16115297' ), 
( 9, '015', 2018, 2, 0.00, N'2020-06-29T15:09:04.543', '16115297' ), 
( 10, '015', 2018, 3, 0.00, N'2020-06-29T15:09:46.59', '16115297' ), 
( 11, '015', 2018, 4, 0.00, N'2020-06-29T15:10:19.913', '16115297' ), 
( 12, '015', 2018, 5, 0.00, N'2020-06-29T15:10:46.353', '16115297' ), 
( 13, '015', 2018, 6, 0.00, N'2020-06-29T15:11:38.843', '16115297' ), 
( 14, '015', 2018, 8, 0.00, N'2020-06-29T15:12:45.777', '16115297' ), 
( 15, '016', 2018, 8, 0.00, N'2020-06-29T15:13:09.033', '16115297' ), 
( 16, '016', 2018, 9, 0.00, N'2020-06-29T15:14:03.163', '16115297' ), 
( 17, '016', 2018, 10, 0.00, N'2020-06-29T15:14:25.287', '16115297' ), 
( 18, '015', 2018, 9, 0.00, N'2020-06-29T15:16:45.17', '16115297' ), 
( 19, '015', 2018, 10, 0.00, N'2020-06-29T15:17:07.803', '16115297' ), 
( 20, '015', 2018, 11, 0.00, N'2020-06-29T15:17:37.5', '16115297' ), 
( 24, '015', 2018, 12, 0.00, N'2020-06-29T15:53:36.857', '16115297' ), 
( 25, '015', 2019, 1, 0.00, N'2020-06-30T07:47:17.103', '16115297' ), 
( 26, '015', 2019, 2, 0.00, N'2020-06-30T07:47:53.347', '16115297' ), 
( 27, '015', 2019, 3, 0.00, N'2020-06-30T07:48:15.327', '16115297' ), 
( 28, '028', 2018, 1, 0.00, N'2020-07-07T09:45:38.047', '16115297' ), 
( 29, '028', 2018, 2, 0.00, N'2020-07-07T09:46:01.11', '16115297' ), 
( 30, '028', 2018, 3, 0.00, N'2020-07-07T09:46:28.163', '16115297' ), 
( 31, '028', 2019, 1, 0.00, N'2020-07-13T12:29:13.09', '16115297' ), 
( 32, '028', 2019, 2, 0.00, N'2020-07-13T12:29:38.087', '16115297' ), 
( 33, '028', 2019, 3, 0.00, N'2020-07-13T12:30:05.517', '16115297' )

DROP TABLE #temptable


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(10), [Descrip] varchar(100), [RowNo] int, [Formula] varchar(100), [TotalFormula] varchar(100), [FontStyle] varchar(20), [DescripFC] varchar(30), [ColFC] varchar(30), [TotalFC] varchar(30), [DescripBG] varchar(30), [ColBG] varchar(30), [TotalBG] varchar(30), [ColTop] varchar(30), [ColBot] varchar(30) )
INSERT INTO #temptable
VALUES
( 319, '001', 'CASH', 7, '=+''Balance Sheet''!B15', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 319, '002', 'CASH', 7, '=+''Balance Sheet''!B15', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 320, '001', 'AR', 8, '=+''Balance Sheet''!B23', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 320, '002', 'AR', 8, '=+''Balance Sheet''!B23', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 321, '001', 'INVENTORY', 9, '=+''Balance Sheet''!B32', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 321, '002', 'INVENTORY', 9, '=+''Balance Sheet''!B32', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
