CREATE TABLE [dbo].[BKFS](
	[DocEntry] [INT] NOT NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[Yr] [INT] NOT NULL,
	[Pd] [INT] NOT NULL,
	[BegAmt] [NUMERIC](18, 6) NULL,
	[CurrAmt] [NUMERIC](18, 6) NULL,
	[EndAmt] [NUMERIC](18, 6) NULL,
	[DocDate] [DATETIME] NULL,
	[PostedBy] [VARCHAR](20) NULL,
	[NumSign] [VARCHAR](1) NULL,
	[POST] [INT] NOT NULL,
 CONSTRAINT [PK_BKFS] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC,
	[Yr] ASC,
	[Pd] ASC,
	[POST] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(3), [Yr] int, [Pd] int, [BegAmt] decimal(18,6), [CurrAmt] decimal(18,6), [EndAmt] decimal(18,6), [DocDate] datetime, [PostedBy] varchar(20), [NumSign] varchar(1), [POST] int )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.000000, 5862107.530000, 5862107.530000, N'2020-03-11T17:26:30.393', '18105299', NULL, 0 ), 
( 1, '025', 2019, 1, -0.010000, 2332471.680000, 2332471.670000, N'2019-02-19T12:02:12.02', '17065925', NULL, 0 ), 
( 1, '025', 2019, 2, 2332471.670000, 1986322.740000, 4318794.410000, N'2019-04-23T14:49:02.617', '18105299', NULL, 0 ), 
( 1, '025', 2019, 3, 4318794.410000, 2150958.400000, 6469752.810000, N'2019-07-12T18:10:27.76', '18105299', NULL, 0 ), 
( 1, '025', 2019, 4, 6469752.810000, 1660907.550000, 8130660.360000, N'2019-07-12T18:14:37.76', '18105299', NULL, 0 ), 
( 1, '025', 2019, 5, 8130660.360000, 2195509.120000, 10326169.480000, N'2019-07-12T18:20:10.15', '18105299', NULL, 0 ), 
( 1, '025', 2019, 6, 10326169.480000, 2273159.400000, 12599328.880000, N'2019-07-12T18:23:42.57', '18105299', NULL, 0 ), 
( 1, '025', 2019, 7, 12599328.880000, 2724128.190000, 15323457.070000, N'2019-08-14T13:28:23.383', '18105299', NULL, 0 ), 
( 1, '025', 2019, 8, 15323457.070000, 2716246.730000, 18039703.800000, N'2019-09-16T15:28:59.157', '18105299', NULL, 0 ), 
( 1, '025', 2019, 9, 18039703.800000, 2636805.450000, 20676509.250000, N'2019-10-16T11:08:33.807', '18105299', NULL, 0 ), 
( 1, '025', 2019, 10, 20676509.250000, 3359002.240000, 24035511.490000, N'2019-11-15T08:36:29.957', '18105299', NULL, 0 ), 
( 1, '025', 2019, 11, 24035511.490000, 2501518.090000, 26537029.580000, N'2019-12-14T10:49:50.103', '18105299', NULL, 0 ), 
( 1, '025', 2019, 12, 26537029.580000, 1702517.340000, 28239546.920000, N'2020-01-23T08:39:21.973', '18105299', NULL, 0 ), 
( 1, '025', 2019, 12, 28239546.940000, -28239546.940000, 0.000000, N'2020-02-14T11:54:19.497', '18105299', NULL, 1 ), 
( 1, '025', 2020, 1, 0.000000, 3490263.820000, 3490263.820000, N'2020-03-13T15:24:25.11', '18105299', NULL, 0 ), 
( 1, '025', 2020, 2, 3490263.820000, 3233597.760000, 6723861.580000, N'2020-03-13T15:26:48.28', '18105299', NULL, 0 ), 
( 1, '025', 2020, 3, 6723861.580000, 1704090.860000, 8427952.440000, N'2020-06-08T15:23:04.077', '17065925', NULL, 0 ), 
( 1, '025', 2020, 4, 8427952.440000, 408535.750000, 8836488.190000, N'2020-06-08T15:36:56.91', '17065925', NULL, 0 ), 
( 1, '025', 2020, 5, 8836488.190000, 1144100.250000, 9980588.440000, N'2020-06-24T16:08:38.103', '18105299', NULL, 0 ), 
( 1, '026', 2017, 7, 15824574.440000, 2801905.010000, 18626479.450000, N'2017-09-21T13:23:00.933', '17065874', NULL, 0 ), 
( 1, '026', 2017, 8, 18626479.450000, 2819174.080000, 21445653.530000, N'2017-09-21T14:06:45.793', '17065874', NULL, 0 ), 
( 1, '026', 2017, 9, 21445653.530000, 2647533.280000, 24093186.810000, N'2017-11-21T10:25:03.87', '17065850', NULL, 0 ), 
( 1, '026', 2017, 10, 24093186.810000, 2666921.500000, 26760108.310000, N'2017-11-22T14:57:55.75', '17065850', NULL, 0 ), 
( 1, '026', 2017, 11, 26760108.310000, 2658499.810000, 29418608.120000, N'2018-01-24T16:20:24.347', '17065850', NULL, 0 ), 
( 1, '026', 2017, 12, 29418608.120000, 1869860.240000, 31288468.360000, N'2018-04-05T09:57:35.547', '17065850', NULL, 0 ), 
( 1, '026', 2017, 12, 31288468.360000, -31288468.360000, 0.000000, N'2018-04-18T13:44:44.707', '17065850', NULL, 1 ), 
( 1, '026', 2018, 1, 0.000000, 3202795.230000, 3202795.230000, N'2018-04-18T13:45:19.497', '17065850', NULL, 0 ), 
( 1, '026', 2018, 2, 3202795.230000, 2756198.510000, 5958993.740000, N'2018-04-18T14:25:47.467', '17065850', NULL, 0 ), 
( 1, '026', 2018, 3, 5958993.740000, 2455731.600000, 8414725.340000, N'2018-05-22T17:49:40.987', '17065850', NULL, 0 ), 
( 1, '026', 2018, 4, 8414725.340000, 2603912.370000, 11018637.710000, N'2018-06-19T17:17:13.527', '17065850', NULL, 0 ), 
( 1, '026', 2018, 5, 11018637.710000, 2772276.120000, 13790913.830000, N'2018-07-03T16:51:27.397', '17065850', NULL, 0 ), 
( 1, '026', 2018, 6, 13790913.830000, 2820466.500000, 16611380.330000, N'2018-07-23T08:51:50.563', '18064597', NULL, 0 ), 
( 1, '026', 2018, 7, 16611380.330000, 2895029.290000, 19506409.620000, N'2018-09-19T18:18:15.51', '18064597', NULL, 0 ), 
( 1, '026', 2018, 8, 19506409.620000, 2651974.510000, 22158384.130000, N'2018-10-01T16:39:13.947', '18064597', NULL, 0 ), 
( 1, '026', 2018, 9, 22158384.130000, 2458562.100000, 24616946.230000, N'2018-10-16T12:09:57.903', '18064597', NULL, 0 ), 
( 1, '026', 2018, 10, 24616946.230000, 2486957.050000, 27103903.280000, N'2018-12-14T17:05:58.363', '18064597', NULL, 0 ), 
( 1, '026', 2018, 11, 27103903.280000, 2330335.970000, 29434239.250000, N'2018-12-18T10:40:58.717', '18064597', NULL, 0 ), 
( 1, '026', 2018, 12, 29434239.250000, 1947683.100000, 31381922.350000, N'2019-01-21T14:56:29.313', '18064597', NULL, 0 ), 
( 1, '026', 2018, 12, 31381922.350000, -31381922.350000, 0.000000, N'2019-02-18T17:02:36.2', '18064597', NULL, 1 ), 
( 1, '026', 2019, 1, 0.000000, 3261512.870000, 3261512.870000, N'2019-02-19T14:02:30.1', '18064597', NULL, 0 ), 
( 1, '026', 2019, 2, 3261512.870000, 2554517.040000, 5816029.910000, N'2019-03-18T10:01:18.82', '18064597', NULL, 0 ), 
( 1, '026', 2019, 3, 5816029.910000, 3067700.800000, 8883730.710000, N'2019-04-23T16:42:14.01', '17065874', NULL, 0 ), 
( 1, '026', 2019, 4, 8883730.710000, 2232903.820000, 11116634.530000, N'2019-05-17T13:02:05.683', '17065874', NULL, 0 ), 
( 1, '026', 2019, 5, 11116634.530000, 2453860.940000, 13570495.470000, N'2019-06-17T08:16:43.36', '17065874', NULL, 0 ), 
( 1, '026', 2019, 6, 13570495.470000, 2953922.810000, 16524418.280000, N'2019-07-10T18:04:42.343', '17065874', NULL, 0 ), 
( 1, '026', 2019, 7, 16524418.280000, 3181042.610000, 19705460.890000, N'2019-08-13T13:53:37.277', '17065874', NULL, 0 ), 
( 1, '026', 2019, 8, 19705460.890000, 2562107.970000, 22267568.860000, N'2019-09-13T13:24:15.447', '17065874', NULL, 0 ), 
( 1, '026', 2019, 9, 22267568.860000, 2781292.830000, 25048861.690000, N'2019-10-15T12:02:13.393', '17065874', NULL, 0 ), 
( 1, '026', 2019, 10, 25048861.690000, 2551506.310000, 27600368.000000, N'2019-11-14T11:28:12.903', '17065874', NULL, 0 ), 
( 1, '026', 2019, 11, 27600368.000000, 2338286.310000, 29938654.310000, N'2019-12-16T17:47:08.657', '19016296', NULL, 0 ), 
( 1, '026', 2019, 12, 29938654.310000, 1904610.010000, 31843264.320000, N'2020-01-21T17:10:56.877', '19016296', NULL, 0 ), 
( 1, '026', 2019, 12, 31843264.320000, -31843264.320000, 0.000000, N'2020-02-18T17:22:58.78', '19016296', NULL, 1 ), 
( 1, '026', 2020, 1, 0.000000, 3707610.930000, 3707610.930000, N'2020-02-18T18:45:38.33', '19016296', NULL, 0 ), 
( 1, '026', 2020, 2, 3707610.930000, 3106081.370000, 6813692.300000, N'2020-03-24T14:28:24.553', '19016296', NULL, 0 ), 
( 1, '026', 2020, 3, 6813692.300000, 1398548.220000, 8212240.520000, N'2020-06-10T16:15:35.297', '19016296', NULL, 0 ), 
( 1, '026', 2020, 4, 8212240.520000, 0.000000, 8212240.520000, N'2020-06-11T08:54:29.093', '19016296', NULL, 0 ), 
( 1, '026', 2020, 5, 8212240.520000, 0.000000, 8212240.520000, N'2020-06-26T12:25:07.883', '19016296', NULL, 0 ), 
( 1, '028', 2017, 4, 6075555.380000, 1616456.220000, 7692011.600000, N'2017-08-01T09:52:33.097', '17065874', NULL, 0 ), 
( 1, '028', 2017, 5, 7692011.600000, 2222744.470000, 9914756.070000, N'2017-08-01T09:57:30.003', '17065874', NULL, 0 ), 
( 1, '028', 2017, 6, 9914756.070000, 2169412.610000, 12084168.680000, N'2017-08-01T10:01:28.767', '17065874', NULL, 0 ), 
( 1, '028', 2017, 7, 12084168.680000, 2595126.860000, 14679295.540000, N'2017-08-22T13:35:58.247', '17065874', NULL, 0 ), 
( 1, '028', 2017, 8, 14679295.540000, 2526342.090000, 17205637.630000, N'2017-09-18T15:08:39.363', '17065874', NULL, 0 ), 
( 1, '028', 2017, 9, 17205637.630000, 2279253.190000, 19484890.820000, N'2017-10-18T14:09:59.563', '17065874', NULL, 0 ), 
( 1, '028', 2017, 10, 19484890.820000, 2414122.080000, 21899012.900000, N'2017-11-16T14:43:56.393', '17065925', NULL, 0 ), 
( 1, '028', 2017, 11, 21899012.900000, 2424010.460000, 24323023.360000, N'2017-12-20T09:43:02.093', '17065925', NULL, 0 ), 
( 1, '028', 2017, 12, 24323023.360000, 1856714.770000, 26179738.130000, N'2018-01-25T10:20:17.813', '17065925', NULL, 0 ), 
( 1, '028', 2017, 12, 26179738.130000, -26179738.130000, 0.000000, N'2018-02-21T14:58:34.943', '17065925', NULL, 1 ), 
( 1, '028', 2018, 1, 0.000000, 3111821.340000, 3111821.340000, N'2018-02-24T08:59:23.833', '17065925', NULL, 0 ), 
( 1, '028', 2018, 2, 3111821.340000, 3038937.010000, 6150758.350000, N'2018-03-21T13:25:25.853', '17065925', NULL, 0 ), 
( 1, '028', 2018, 3, 6150758.350000, 2786223.800000, 8936982.150000, N'2018-04-20T09:17:22.12', '17065925', NULL, 0 ), 
( 1, '028', 2018, 4, 8936982.150000, 2967707.830000, 11904689.980000, N'2018-06-19T17:13:46.133', '17065925', NULL, 0 ), 
( 1, '028', 2018, 5, 11904689.980000, 2902837.510000, 14807527.490000, N'2018-07-03T15:34:55.237', '17065925', NULL, 0 ), 
( 1, '028', 2018, 6, 14807527.490000, 2920056.500000, 17727583.990000, N'2018-07-23T11:32:40.72', '17065925', NULL, 0 ), 
( 1, '028', 2018, 7, 17727583.990000, 3449257.750000, 21176841.740000, N'2018-08-17T13:54:21.473', '18074847', NULL, 0 ), 
( 1, '028', 2018, 8, 21176841.740000, 3240871.520000, 24417713.260000, N'2018-10-17T17:04:05.653', '17065925', NULL, 0 ), 
( 1, '028', 2018, 9, 24417713.260000, 3123925.310000, 27541638.570000, N'2018-10-17T17:10:18.747', '17065925', NULL, 0 ), 
( 1, '028', 2018, 10, 27541638.570000, 3241919.860000, 30783558.430000, N'2018-12-14T19:06:49.597', '18105299', NULL, 0 ), 
( 1, '028', 2018, 11, 30783558.430000, 2902341.360000, 33685899.790000, N'2018-12-14T19:07:38.03', '18105299', NULL, 0 ), 
( 1, '028', 2018, 12, 33685899.790000, 2324385.200000, 36010284.990000, N'2019-01-18T10:39:29.167', '18105299', NULL, 0 ), 
( 1, '028', 2018, 12, 36010284.990000, -36010284.980000, 0.010000, N'2019-02-15T18:19:03.617', '18105299', NULL, 1 ), 
( 1, '028', 2019, 1, 0.010000, 3743384.140000, 3743384.150000, N'2019-02-18T11:23:20.8', '18105299', NULL, 0 ), 
( 1, '028', 2019, 2, 3743384.150000, 3451857.700000, 7195241.850000, N'2019-04-22T17:30:58.963', '18105299', NULL, 0 ), 
( 1, '028', 2019, 3, 7195241.850000, 3718043.090000, 10913284.940000, N'2019-04-22T17:31:30.517', '18105299', NULL, 0 ), 
( 1, '028', 2019, 4, 10913284.940000, 2872381.860000, 13785666.800000, N'2019-05-21T18:43:09.11', '18105299', NULL, 0 ), 
( 1, '028', 2019, 5, 13785666.800000, 3388762.010000, 17174428.810000, N'2019-06-15T09:26:57.97', '18105299', NULL, 0 ), 
( 1, '028', 2019, 6, 17174428.810000, 3344140.040000, 20518568.850000, N'2019-07-12T10:08:45.953', '18105299', NULL, 0 ), 
( 1, '028', 2019, 7, 20518568.850000, 3548760.560000, 24067329.410000, N'2019-08-13T13:40:47.963', '18105299', NULL, 0 ), 
( 1, '028', 2019, 8, 24067329.410000, 3630586.050000, 27697915.460000, N'2019-10-14T13:07:48.31', '18105299', NULL, 0 ), 
( 1, '028', 2019, 9, 27697915.460000, 3756008.100000, 31453923.560000, N'2019-10-14T13:15:24.133', '18105299', NULL, 0 ), 
( 1, '028', 2019, 10, 31453923.560000, 3768513.840000, 35222437.400000, N'2019-11-15T08:00:40.71', '18105299', NULL, 0 ), 
( 1, '028', 2019, 11, 35222437.400000, 3574653.710000, 38797091.110000, N'2019-12-12T17:08:49.877', '18105299', NULL, 0 ), 
( 1, '028', 2019, 12, 38797091.110000, 2563353.170000, 41360444.280000, N'2020-01-23T07:55:20.577', '18105299', NULL, 0 ), 
( 1, '028', 2019, 12, 41360444.280000, -41360444.280000, 0.000000, N'2020-02-13T18:26:12.053', '18105299', NULL, 1 ), 
( 1, '028', 2020, 1, 0.000000, 4567348.350000, 4567348.350000, N'2020-03-13T15:42:21.983', '18105299', NULL, 0 ), 
( 1, '028', 2020, 2, 4567348.350000, 4100692.700000, 8668041.050000, N'2020-03-13T15:44:35.62', '18105299', NULL, 0 ), 
( 1, '028', 2020, 3, 8668041.050000, 2181612.360000, 10849653.410000, N'2020-06-09T17:09:16.44', '18105632', NULL, 0 ), 
( 1, '028', 2020, 4, 10849653.410000, 101481.000000, 10951134.410000, N'2020-06-10T13:45:29.703', '18105632', NULL, 0 ), 
( 1, '028', 2020, 5, 10951134.410000, 0.000000, 10951134.410000, N'2020-06-24T14:00:05.587', '18105299', NULL, 0 ), 
( 1, '029', 2017, 4, 13187892.430000, 3755184.620000, 16943077.050000, N'2017-07-31T13:33:56.237', '17065874', NULL, 0 ), 
( 1, '029', 2017, 5, 16943077.050000, 4441261.030000, 21384338.080000, N'2017-07-31T13:50:28.4', '17065874', NULL, 0 ), 
( 1, '029', 2017, 6, 21384338.080000, 4226766.470000, 25611104.550000, N'2017-07-31T14:01:54.29', '17065874', NULL, 0 ), 
( 1, '029', 2017, 7, 25611104.550000, 4383972.640000, 29995077.190000, N'2017-09-15T15:48:15.99', '17065874', NULL, 0 ), 
( 1, '029', 2017, 8, 29995077.190000, 4461628.150000, 34456705.340000, N'2017-09-15T17:02:41.583', '17065874', NULL, 0 ), 
( 1, '029', 2017, 9, 34456705.340000, 4397947.860000, 38854653.200000, N'2017-10-16T18:48:52.643', '17065874', NULL, 0 ), 
( 1, '029', 2017, 10, 38854653.200000, 4133293.340000, 42987946.540000, N'2017-12-20T11:15:10.147', '17065874', NULL, 0 ), 
( 1, '029', 2017, 11, 42987946.540000, 4193136.740000, 47181083.280000, N'2018-01-23T11:16:51.09', '17065874', NULL, 0 ), 
( 1, '029', 2017, 12, 47181083.280000, 3578235.960000, 50759319.240000, N'2018-01-23T11:19:02.007', '17065874', NULL, 0 ), 
( 1, '029', 2017, 12, 50759319.240000, -50759319.240000, 0.000000, N'2018-02-22T14:54:08.14', '17065874', NULL, 1 ), 
( 1, '029', 2018, 1, 0.000000, 5553792.870000, 5553792.870000, N'2018-02-22T15:02:32.183', '17065874', NULL, 0 ), 
( 1, '029', 2018, 2, 5553792.870000, 4866631.020000, 10420423.890000, N'2018-03-20T13:52:15.117', '17065874', NULL, 0 ), 
( 1, '029', 2018, 3, 10420423.890000, 4605487.190000, 15025911.080000, N'2018-04-20T14:08:30.707', '17065874', NULL, 0 ), 
( 1, '029', 2018, 4, 15025911.080000, 4929333.190000, 19955244.270000, N'2018-05-22T18:35:37.683', '17065874', NULL, 0 ), 
( 1, '029', 2018, 5, 19955244.270000, 4884867.290000, 24840111.560000, N'2018-07-02T19:04:26.5', '17065874', NULL, 0 ), 
( 1, '029', 2018, 6, 24840111.560000, 5280972.470000, 30121084.030000, N'2018-07-23T19:06:57.7', '17065874', NULL, 0 ), 
( 1, '029', 2018, 7, 30121084.030000, 5388995.230000, 35510079.260000, N'2018-08-18T11:55:27.117', '17065874', NULL, 0 ), 
( 1, '029', 2018, 8, 35510079.260000, 4993809.310000, 40503888.570000, N'2018-09-19T16:42:36.787', '17065874', NULL, 0 ), 
( 1, '029', 2018, 9, 40503888.570000, 4708011.810000, 45211900.380000, N'2018-10-17T08:47:11.953', '17065874', NULL, 0 ), 
( 1, '029', 2018, 10, 45211900.380000, 4989776.360000, 50201676.740000, N'2018-11-20T09:21:21.18', '17065874', NULL, 0 ), 
( 1, '029', 2018, 11, 50201676.740000, 4436226.720000, 54637903.460000, N'2018-12-17T16:35:40.933', '17065874', NULL, 0 ), 
( 1, '029', 2018, 12, 54637903.460000, 3943999.960000, 58581903.420000, N'2019-01-17T17:36:50.223', '17065874', NULL, 0 ), 
( 1, '029', 2018, 12, 58581903.420000, -58581903.410000, 0.010000, N'2019-02-16T08:29:22.503', '17065874', NULL, 1 ), 
( 1, '029', 2019, 1, 0.010000, 6408325.400000, 6408325.410000, N'2019-02-18T19:06:21.64', '17065874', NULL, 0 ), 
( 1, '029', 2019, 2, 6408325.410000, 5301838.380000, 11710163.790000, N'2019-04-05T13:53:29.417', '19016296', NULL, 0 ), 
( 1, '029', 2019, 3, 11710163.790000, 5584513.840000, 17294677.630000, N'2019-04-23T09:51:34.043', '19016296', NULL, 0 ), 
( 1, '029', 2019, 4, 17294677.630000, 4671096.550000, 21965774.180000, N'2019-05-21T14:56:41.02', '19016296', NULL, 0 ), 
( 1, '029', 2019, 5, 21965774.180000, 5210940.020000, 27176714.200000, N'2019-06-19T09:59:44.55', '19016296', NULL, 0 ), 
( 1, '029', 2019, 6, 27176714.200000, 5448232.810000, 32624947.010000, N'2019-07-15T10:45:14.343', '19016296', NULL, 0 ), 
( 1, '029', 2019, 7, 32624947.010000, 6060807.540000, 38685754.550000, N'2019-08-15T16:43:19.417', '19016296', NULL, 0 ), 
( 1, '029', 2019, 8, 38685754.550000, 6881601.470000, 45567356.020000, N'2019-10-14T09:27:26.76', '19016296', NULL, 0 ), 
( 1, '029', 2019, 9, 45567356.020000, 5926456.820000, 51493812.840000, N'2019-10-14T13:43:23.677', '19016296', NULL, 0 ), 
( 1, '029', 2019, 10, 51493812.840000, 6277508.610000, 57771321.450000, N'2019-11-14T13:59:35.583', '19016296', NULL, 0 ), 
( 1, '029', 2019, 11, 57771321.450000, 5386278.460000, 63157599.910000, N'2019-12-16T11:05:43.617', '18105632', NULL, 0 ), 
( 1, '029', 2019, 12, 63157599.910000, 4390796.760000, 67548396.670000, N'2020-01-21T17:41:24.087', '18105632', NULL, 0 ), 
( 1, '029', 2019, 12, 67548396.670000, -67548396.670000, 0.000000, N'2020-02-13T09:43:35.687', '18105632', NULL, 1 ), 
( 1, '029', 2020, 1, 0.000000, 7505338.900000, 7505338.900000, N'2020-02-17T18:12:57.567', '18105632', NULL, 0 ), 
( 1, '029', 2020, 2, 7505338.900000, 6356317.310000, 13861656.210000, N'2020-03-16T08:13:40.537', '18105632', NULL, 0 ), 
( 1, '029', 2020, 3, 13861656.210000, 3036532.970000, 16898189.180000, N'2020-06-16T11:00:04.35', '18105632', NULL, 0 ), 
( 1, '029', 2020, 4, 16898189.180000, 120.000000, 16898309.180000, N'2020-06-16T11:22:03.953', '18105632', NULL, 0 ), 
( 1, '029', 2020, 5, 16898309.180000, 1863028.750000, 18761337.930000, N'2020-06-25T10:26:30.307', '18105632', NULL, 0 ), 
( 1, '032', 2017, 4, 1083549.620000, 231839.570000, 1315389.190000, N'2017-07-31T14:34:10.39', '17065874', NULL, 0 ), 
( 1, '032', 2017, 5, 1315389.190000, 360967.000000, 1676356.190000, N'2017-07-31T14:59:24.917', '17065874', NULL, 0 ), 
( 1, '032', 2017, 6, 1676356.190000, 358331.970000, 2034688.160000, N'2017-07-31T15:03:36.9', '17065874', NULL, 0 ), 
( 1, '032', 2017, 7, 2034688.160000, 524506.000000, 2559194.160000, N'2017-08-22T12:49:44.22', '17065874', NULL, 0 ), 
( 1, '032', 2017, 8, 2559194.160000, 502709.330000, 3061903.490000, N'2017-09-16T10:23:39.297', '17065874', NULL, 0 ), 
( 1, '032', 2017, 9, 3061903.490000, 486218.190000, 3548121.680000, N'2017-10-16T18:53:46.57', '17065874', NULL, 0 ), 
( 1, '032', 2017, 10, 3548121.680000, 420014.310000, 3968135.990000, N'2017-11-17T11:38:44.797', '17065874', NULL, 0 ), 
( 1, '032', 2017, 11, 3968135.990000, 362788.340000, 4330924.330000, N'2018-01-19T17:42:04.12', '17065874', NULL, 0 ), 
( 1, '032', 2017, 12, 4330924.330000, 451776.700000, 4782701.030000, N'2018-01-22T16:17:29.56', '17065874', NULL, 0 ), 
( 1, '032', 2017, 12, 4782701.030000, -4782701.030000, 0.000000, N'2018-02-21T10:44:29.133', '17065874', NULL, 1 ), 
( 1, '032', 2018, 1, 0.000000, 462211.000000, 462211.000000, N'2018-02-22T09:20:37.687', '17065874', NULL, 0 ), 
( 1, '032', 2018, 2, 462211.000000, 460904.500000, 923115.500000, N'2018-03-20T14:03:33.053', '17065874', NULL, 0 ), 
( 1, '032', 2018, 3, 923115.500000, 525909.030000, 1449024.530000, N'2018-04-20T15:49:29.347', '17065874', NULL, 0 ), 
( 1, '032', 2018, 4, 1449024.530000, 454780.590000, 1903805.120000, N'2018-05-22T18:41:19.827', '18036511', NULL, 0 ), 
( 1, '032', 2018, 5, 1903805.120000, 463113.000000, 2366918.120000, N'2018-07-03T15:09:49.09', '18036511', NULL, 0 ), 
( 1, '032', 2018, 6, 2366918.120000, 534108.110000, 2901026.230000, N'2018-07-24T11:56:43.22', '18036511', NULL, 0 ), 
( 1, '032', 2018, 7, 2901026.230000, 495420.170000, 3396446.400000, N'2018-09-17T16:34:03.797', '18074787', NULL, 0 ), 
( 1, '032', 2018, 8, 3396446.400000, 544333.840000, 3940780.240000, N'2018-09-20T10:23:02.89', '18074787', NULL, 0 ), 
( 1, '032', 2018, 9, 3940780.240000, 551880.670000, 4492660.910000, N'2018-10-18T14:52:00.16', '18036511', NULL, 0 ), 
( 1, '032', 2018, 10, 4492660.910000, 618901.650000, 5111562.560000, N'2018-11-21T09:13:40.157', '18036511', NULL, 0 ), 
( 1, '032', 2018, 11, 5111562.560000, 569027.870000, 5680590.430000, N'2018-12-14T15:35:53.893', '18036511', NULL, 0 ), 
( 1, '032', 2018, 12, 5680590.430000, 530402.000000, 6210992.430000, N'2019-01-18T18:00:21.163', '18036511', NULL, 0 ), 
( 1, '032', 2018, 12, 6210992.430000, -6210992.430000, 0.000000, N'2019-02-19T15:18:32.157', '18036511', NULL, 1 ), 
( 1, '032', 2019, 1, 0.000000, 696575.560000, 696575.560000, N'2019-02-19T15:35:00.743', '18036511', NULL, 0 ), 
( 1, '032', 2019, 2, 696575.560000, 507697.500000, 1204273.060000, N'2019-03-18T13:25:44.34', '18036511', NULL, 0 ), 
( 1, '032', 2019, 3, 1204273.060000, 623270.110000, 1827543.170000, N'2019-04-24T16:59:12.21', '18036511', NULL, 0 ), 
( 1, '032', 2019, 4, 1827543.170000, 525268.000000, 2352811.170000, N'2019-05-17T15:54:43.877', '18036511', NULL, 0 ), 
( 1, '032', 2019, 5, 2352811.170000, 607015.250000, 2959826.420000, N'2019-06-22T09:41:45.413', '18036511', NULL, 0 ), 
( 1, '032', 2019, 6, 2959826.420000, 543042.410000, 3502868.830000, N'2019-07-11T18:32:39.453', '18036511', NULL, 0 ), 
( 1, '032', 2019, 7, 3502868.830000, 709356.200000, 4212225.030000, N'2019-08-16T14:59:57.36', '18105632', NULL, 0 ), 
( 1, '032', 2019, 8, 4212225.030000, 653226.970000, 4865452.000000, N'2019-09-12T17:44:00.63', '18036511', NULL, 0 ), 
( 1, '032', 2019, 9, 4865452.000000, 737706.600000, 5603158.600000, N'2019-10-15T10:22:43.617', '18036511', NULL, 0 ), 
( 1, '032', 2019, 10, 5603158.600000, 704403.220000, 6307561.820000, N'2019-11-15T18:25:32.847', '18036511', NULL, 0 ), 
( 1, '032', 2019, 11, 6307561.820000, 476158.780000, 6783720.600000, N'2019-12-19T17:39:29.103', '19077557', NULL, 0 ), 
( 1, '032', 2019, 12, 6783720.600000, 454205.360000, 7237925.960000, N'2020-01-21T18:23:56.957', '19077557', NULL, 0 ), 
( 1, '032', 2019, 12, 7237925.960000, -7237925.960000, 0.000000, N'2020-02-14T18:31:14.213', '19077557', NULL, 1 ), 
( 1, '032', 2020, 1, 0.000000, 585828.520000, 585828.520000, N'2020-02-17T12:14:46.197', '19077557', NULL, 0 ), 
( 1, '032', 2020, 2, 585828.520000, 621475.770000, 1207304.290000, N'2020-03-14T09:52:45.73', '19077557', NULL, 0 ), 
( 1, '032', 2020, 3, 1207304.290000, 325263.870000, 1532568.160000, N'2020-06-24T10:18:56.62', '19077557', NULL, 0 ), 
( 1, '032', 2020, 4, 1532568.160000, 0.000000, 1532568.160000, N'2020-06-24T16:05:54.957', '19077557', NULL, 0 ), 
( 1, '032', 2020, 5, 1532568.160000, 0.000000, 1532568.160000, N'2020-06-25T08:08:17.72', '19077557', NULL, 0 ), 
( 1, '033', 2017, 4, 6371811.500000, 1733997.200000, 8105808.700000, N'2017-08-31T15:07:58.85', '17065874', NULL, 0 ), 
( 1, '033', 2017, 5, 8105808.700000, 2395729.780000, 10501538.480000, N'2017-08-31T15:10:33.253', '17065874', NULL, 0 ), 
( 1, '033', 2017, 6, 10501538.480000, 2418722.300000, 12920260.780000, N'2017-08-31T15:10:44.75', '17065874', NULL, 0 ), 
( 1, '033', 2017, 7, 12920260.780000, 2484171.710000, 15404432.490000, N'2017-08-31T15:10:57.673', '17065874', NULL, 0 ), 
( 1, '033', 2017, 8, 15404432.490000, 2726394.980000, 18130827.470000, N'2017-09-18T11:03:13.26', '17065925', NULL, 0 ), 
( 1, '033', 2017, 9, 18130827.470000, 2611553.920000, 20742381.390000, N'2018-01-15T17:55:18.127', '16034764', NULL, 0 ), 
( 1, '033', 2017, 10, 20742381.390000, 2714112.480000, 23456493.870000, N'2018-01-15T17:56:56.17', '16034764', NULL, 0 ), 
( 1, '033', 2017, 11, 23456493.870000, 2642319.630000, 26098813.500000, N'2018-01-16T17:19:01.62', '16034764', NULL, 0 ), 
( 1, '033', 2017, 12, 26098813.500000, 2304804.760000, 28403618.260000, N'2018-01-22T14:20:09.193', '16034764', NULL, 0 ), 
